,rank,t_init,Initialize_Topology,Initialize_Trajectory,t_open_traj,t_n_atoms,t_set_units,IO,total_io/bsize,total_copy_data,total_copy_box,total_get_dataset,total_set_ts_position,total_convert_units,RMSD,total_rmsd/bsize,Wait,Comm_Gather,t_close_traj,Total_Benchmark_Time
18,18.0,2.3526511192321777,1.8284828662872314,0.518897533416748,0.19458580017089844,0.2024061679840088,0.0012631416320800781,499.2703552246094,0.15514927135631118,4.770008563995361,4.410401105880737,485.4524416923523,0.47321105003356934,0.8160769939422607,0.7230455875396729,0.00022468787679915254,2.721937656402588,0.00041985511779785156,0.0012712478637695312,505.0684094429016
19,19.0,2.352297306060791,1.8472023010253906,0.4999873638153076,0.1760272979736328,0.20195269584655762,0.0013244152069091797,498.1902129650116,0.15481361496737464,4.768771409988403,5.467188596725464,483.4811906814575,0.45226573944091797,0.8000118732452393,0.7273690700531006,0.0002260314077231512,3.796283006668091,0.00044417381286621094,0.0013251304626464844,505.06660652160645
20,20.0,2.352548122406006,1.849477767944336,0.4978799819946289,0.17379236221313477,0.20229101181030273,0.0013740062713623047,499.79229164123535,0.15531146415203087,5.090218782424927,5.27890419960022,485.0075092315674,0.46006178855895996,0.798628568649292,0.7273848056793213,0.0002260362976007835,2.197007894515991,0.00045990943908691406,0.0012905597686767578,505.06969237327576
21,21.0,2.3523621559143066,1.8618855476379395,0.48543620109558105,0.1612863540649414,0.2023482322692871,0.0013365745544433594,501.99039459228516,0.15599452908399167,4.77678108215332,5.4297614097595215,487.4404652118683,0.4503962993621826,0.7859246730804443,0.7239236831665039,0.00022496074678884521,0.00013971328735351562,0.0004982948303222656,0.0012631416320800781,505.06731843948364
22,22.0,2.352475166320801,1.8757169246673584,0.47165417671203613,0.14754247665405273,0.20228290557861328,0.0012998580932617188,500.59188413619995,0.15555993913492852,4.34311842918396,5.742436408996582,486.33828377723694,0.4731431007385254,0.8226816654205322,0.7520983219146729,0.00023371607268945707,1.3699378967285156,0.000507354736328125,0.0011715888977050781,505.06690287590027
23,23.0,2.35219144821167,1.8604753017425537,0.4868197441101074,0.1627192497253418,0.20219635963439941,0.0034415721893310547,487.2128915786743,0.15140239017360918,4.553414821624756,4.867004871368408,473.2777678966522,0.4584360122680664,0.7975828647613525,0.7350234985351562,0.00022841003683503924,14.766655921936035,0.0005178451538085938,0.0012507438659667969,505.067280292511
24,24.0,2.352745771408081,1.8378238677978516,0.5095462799072266,0.18530058860778809,0.20228004455566406,0.0013332366943359375,496.16523241996765,0.15423227616411803,4.424362897872925,7.024699926376343,480.0716791152954,0.469942569732666,0.8241512775421143,0.7368924617767334,0.00022906200241738683,5.81415581703186,0.0005381107330322266,0.0011508464813232422,505.06956458091736
25,25.0,2.3539516925811768,1.8499529361724854,0.4972243309020996,0.17320513725280762,0.20209288597106934,0.0013515949249267578,495.9134337902069,0.15415400490836398,4.856974840164185,4.043870687484741,482.60694217681885,0.45404672622680664,0.7913622856140137,0.7093074321746826,0.00022048723412330826,6.090121269226074,0.0005536079406738281,0.0012018680572509766,505.0673677921295
26,26.0,2.352463960647583,1.8491311073303223,0.49822998046875,0.17411303520202637,0.20217061042785645,0.001306772232055664,477.0345067977905,0.14828551656754446,4.419132232666016,4.667712450027466,463.73469948768616,0.4654521942138672,0.8125741481781006,0.7297465801239014,0.00022684071499033304,24.951582670211792,0.0005714893341064453,0.0011680126190185547,505.0688714981079
27,27.0,2.3522236347198486,1.8500800132751465,0.49724507331848145,0.17325973510742188,0.2020275592803955,0.0013365745544433594,494.5900135040283,0.15374262154306134,4.38774299621582,4.7758026123046875,480.9785051345825,0.45026516914367676,0.7890441417694092,0.704047441482544,0.00021885217329267764,7.421812534332275,0.0005903244018554688,0.0011749267578125,505.06868743896484
